iter	Passed	Remaining
456	324	385
457	324	384
458	325	383
459	325	382
460	326	381
461	327	380
462	327	379
463	328	379
464	328	378
465	329	377
466	329	376
467	330	375
468	330	374
469	331	373
470	331	372
471	332	371
472	332	370
473	333	370
474	334	369
475	334	368
476	335	367
477	335	366
478	336	365
479	336	364
480	337	363
481	337	362
482	338	361
483	338	361
484	339	360
485	339	359
486	340	358
487	340	357
488	341	356
489	341	355
490	342	354
491	342	353
492	343	353
493	343	352
494	344	351
495	344	350
496	345	349
497	345	348
498	346	347
499	346	346
500	347	346
501	348	345
502	348	344
503	349	343
504	349	342
505	350	341
506	350	341
507	351	340
508	351	339
509	352	338
510	352	337
511	353	336
512	353	335
513	354	335
514	354	334
515	355	333
516	355	332
517	356	331
518	357	330
519	357	330
520	358	329
521	358	328
522	359	327
523	359	326
524	360	325
525	360	325
526	361	324
527	361	323
528	362	322
529	362	321
530	363	320
531	363	319
532	364	319
533	364	318
534	365	317
535	365	316
536	366	315
537	366	314
538	367	314
539	367	313
540	368	312
541	368	311
542	369	310
543	369	310
544	370	309
545	370	308
546	371	307
547	371	306
548	372	306
549	372	305
550	373	304
551	374	303
552	374	302
553	375	302
554	375	301
555	376	300
556	376	299
557	377	298
558	377	298
559	378	297
560	379	297
561	380	296
562	380	295
563	381	294
564	381	293
565	382	293
566	382	292
567	383	291
568	384	290
569	384	290
570	385	289
571	385	288
572	386	287
573	386	286
574	387	286
575	387	285
576	388	284
577	388	283
578	389	282
579	389	282
580	390	281
581	390	280
582	391	279
583	391	279
584	392	278
585	392	277
586	393	276
587	393	275
588	394	275
589	394	274
590	395	273
591	395	272
592	396	272
593	397	271
594	397	270
595	398	270
596	398	269
597	399	268
598	399	267
599	400	266
600	400	266
601	401	265
602	401	264
603	402	263
604	402	263
605	403	262
606	403	261
607	404	260
608	404	259
609	405	259
610	405	258
611	406	257
612	406	256
613	407	256
614	407	255
615	408	254
616	408	253
617	409	253
618	409	252
619	410	251
620	410	250
621	411	250
622	411	249
623	412	248
624	412	247
625	413	247
626	413	246
627	414	245
628	414	244
629	415	243
630	415	243
631	416	242
632	416	241
633	417	240
634	417	240
635	418	239
636	418	238
637	419	237
638	419	237
639	420	236
640	421	235
641	421	235
642	422	234
643	422	233
644	423	232
645	423	232
646	424	231
647	424	230
648	425	230
649	425	229
650	426	228
651	426	227
652	427	227
653	428	226
654	428	225
655	429	225
656	429	224
657	430	223
658	430	222
659	431	222
660	431	221
661	432	220
662	432	219
663	433	219
664	433	218
665	434	217
666	435	217
667	435	216
668	436	215
669	436	215
670	437	214
671	437	213
672	438	213
673	439	212
674	439	211
675	440	210
676	440	210
677	441	209
678	441	208
679	442	208
680	443	207
681	443	206
682	444	206
683	444	205
684	445	204
685	445	204
686	446	203
687	446	202
688	447	201
689	447	201
690	448	200
691	448	199
692	449	199
693	450	198
694	450	197
695	451	197
696	451	196
697	452	195
698	452	194
699	453	194
700	453	193
701	454	192
702	455	192
703	455	191
704	456	190
705	456	190
706	457	189
707	457	188
708	458	188
709	458	187
710	459	186
711	459	186
712	460	185
713	461	184
714	461	184
715	462	183
716	462	182
717	463	182
718	463	181
719	464	180
720	465	180
721	465	179
722	466	178
723	467	178
724	467	177
725	468	176
726	468	175
727	469	175
728	469	174
729	470	173
730	470	173
731	471	172
732	472	171
733	472	171
734	473	170
735	473	169
736	474	169
737	474	168
738	475	167
739	475	167
740	476	166
741	476	165
742	477	165
743	477	164
744	478	163
745	478	163
746	479	162
747	479	161
748	480	161
749	481	160
750	481	159
751	482	158
752	482	158
753	483	157
754	483	156
755	484	156
756	484	155
757	485	154
758	485	154
759	486	153
760	486	152
761	487	152
762	488	151
763	488	150
764	489	150
765	489	149
766	490	148
767	490	148
768	491	147
769	491	146
770	492	146
771	492	145
772	493	144
773	493	144
774	494	143
775	494	142
776	495	142
777	495	141
778	496	140
779	496	140
780	497	139
781	497	138
782	498	138
783	498	137
784	499	136
785	500	136
786	500	135
787	501	134
788	501	134
789	502	133
790	502	132
791	503	132
792	503	131
793	504	130
794	504	130
795	505	129
796	505	128
797	506	128
798	507	127
799	507	126
800	508	126
801	508	125
802	509	124
803	509	124
804	510	123
805	510	122
806	511	122
807	511	121
808	512	120
809	512	120
810	513	119
811	513	118
812	514	118
813	514	117
814	515	116
815	515	116
816	516	115
817	516	115
818	517	114
819	517	113
820	518	113
821	519	112
822	519	111
823	520	111
824	520	110
825	521	109
826	521	109
827	522	108
828	522	107
829	523	107
830	523	106
831	524	105
832	524	105
833	525	104
834	525	103
835	526	103
836	526	102
837	527	101
838	527	101
839	528	100
840	528	99
841	529	99
842	529	98
843	530	98
844	531	97
845	531	96
846	532	96
847	532	95
848	533	94
849	533	94
850	534	93
851	534	92
852	535	92
853	535	91
854	536	90
855	536	90
856	537	89
857	537	88
858	537	88
859	538	87
860	539	87
861	539	86
862	540	85
863	540	85
864	541	84
865	542	83
866	542	83
867	543	82
868	543	82
869	544	81
870	545	80
871	545	80
872	546	79
873	546	78
874	547	78
875	547	77
876	548	76
877	549	76
878	549	75
879	550	75
880	550	74
881	551	73
882	551	73
883	552	72
884	552	71
885	553	71
886	553	70
887	554	69
888	554	69
889	555	68
890	555	67
891	556	67
892	556	66
893	557	66
894	557	65
895	558	64
896	558	64
897	559	63
898	559	62
899	560	62
900	561	61
901	561	61
902	562	60
903	562	59
904	563	59
905	563	58
906	564	57
907	564	57
908	565	56
909	565	55
910	566	55
911	566	54
912	567	54
913	567	53
914	568	52
915	568	52
916	569	51
917	570	50
918	570	50
919	571	49
920	571	49
921	572	48
922	572	47
923	573	47
924	573	46
925	574	45
926	574	45
927	575	44
928	575	43
929	576	43
930	576	42
931	577	42
932	577	41
933	578	40
934	578	40
935	579	39
936	579	38
937	580	38
938	580	37
939	581	37
940	581	36
941	582	35
942	583	35
943	584	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	587	30
950	587	30
951	588	29
952	589	29
953	589	28
954	590	27
955	590	27
956	591	26
957	592	25
958	592	25
959	593	24
960	593	24
961	594	23
962	594	22
963	595	22
964	595	21
965	596	20
966	596	20
967	597	19
968	597	19
969	598	18
970	599	17
971	599	17
972	600	16
973	600	16
974	601	15
975	602	14
976	602	14
977	603	13
978	603	12
979	604	12
980	604	11
981	605	11
982	605	10
983	606	9
984	606	9
985	607	8
986	607	8
987	608	7
988	608	6
989	609	6
990	610	5
991	610	4
992	611	4
993	611	3
994	612	3
995	612	2
996	613	1
997	614	1
998	614	0
999	614	0
