iter	Passed	Remaining
403	307	453
404	308	452
405	308	451
406	309	450
407	309	449
408	310	448
409	310	446
410	310	445
411	311	444
412	311	443
413	312	441
414	312	440
415	313	439
416	313	438
417	313	437
418	314	435
419	314	434
420	315	433
421	315	432
422	316	431
423	316	430
424	317	429
425	317	428
426	318	427
427	318	425
428	319	424
429	319	423
430	319	422
431	320	421
432	321	420
433	321	419
434	321	418
435	322	416
436	322	415
437	323	414
438	323	413
439	324	412
440	324	411
441	325	410
442	325	409
443	326	408
444	326	407
445	327	406
446	327	405
447	328	404
448	328	403
449	329	402
450	329	401
451	330	400
452	330	399
453	331	398
454	331	397
455	332	396
456	332	395
457	333	394
458	333	393
459	334	392
460	334	391
461	335	390
462	335	389
463	336	388
464	336	387
465	336	386
466	337	385
467	337	383
468	338	382
469	338	381
470	339	380
471	339	379
472	339	378
473	340	377
474	340	376
475	341	375
476	341	374
477	342	373
478	342	372
479	343	371
480	343	370
481	344	369
482	344	368
483	344	367
484	345	366
485	345	365
486	346	365
487	347	364
488	347	363
489	348	362
490	348	361
491	349	360
492	349	359
493	349	358
494	350	357
495	350	356
496	351	355
497	351	354
498	352	353
499	352	352
500	352	351
501	353	350
502	353	349
503	354	348
504	355	348
505	355	347
506	355	346
507	356	345
508	356	344
509	357	343
510	357	342
511	358	341
512	358	340
513	359	339
514	359	338
515	359	337
516	360	336
517	360	335
518	361	335
519	362	334
520	362	333
521	363	332
522	363	331
523	364	330
524	364	329
525	365	329
526	365	328
527	366	327
528	366	326
529	367	325
530	367	324
531	368	323
532	368	322
533	369	322
534	369	321
535	370	320
536	370	319
537	371	318
538	371	317
539	371	316
540	372	315
541	372	315
542	373	314
543	373	313
544	374	312
545	374	311
546	375	310
547	375	309
548	376	308
549	376	308
550	377	307
551	377	306
552	378	305
553	378	304
554	378	303
555	379	302
556	379	302
557	380	301
558	380	300
559	381	299
560	381	298
561	381	297
562	382	296
563	382	296
564	383	295
565	384	294
566	384	293
567	385	292
568	385	292
569	386	291
570	386	290
571	387	289
572	387	288
573	388	288
574	388	287
575	389	286
576	389	285
577	390	284
578	390	284
579	391	283
580	391	282
581	392	281
582	393	281
583	393	280
584	394	279
585	394	278
586	395	277
587	395	277
588	396	276
589	396	275
590	397	274
591	397	273
592	398	273
593	398	272
594	399	271
595	400	271
596	400	270
597	401	269
598	401	268
599	402	268
600	402	267
601	403	266
602	403	265
603	404	265
604	404	264
605	405	263
606	405	262
607	406	261
608	406	261
609	407	260
610	407	259
611	408	258
612	408	258
613	409	257
614	409	256
615	410	255
616	410	255
617	411	254
618	411	253
619	412	252
620	412	251
621	413	251
622	413	250
623	414	249
624	415	249
625	415	248
626	416	247
627	416	246
628	417	246
629	417	245
630	418	244
631	418	243
632	419	243
633	419	242
634	420	241
635	420	240
636	421	240
637	421	239
638	422	238
639	422	237
640	423	237
641	424	236
642	424	235
643	425	235
644	425	234
645	426	233
646	426	232
647	427	232
648	428	231
649	428	230
650	429	230
651	429	229
652	430	228
653	430	227
654	431	227
655	431	226
656	432	225
657	432	224
658	433	224
659	434	223
660	435	223
661	435	222
662	436	221
663	436	221
664	437	220
665	438	219
666	438	219
667	439	218
668	439	217
669	440	217
670	441	216
671	441	215
672	442	214
673	442	214
674	443	213
675	444	212
676	445	212
677	445	211
678	446	210
679	446	210
680	447	209
681	447	208
682	448	208
683	448	207
684	449	206
685	450	206
686	450	205
687	451	204
688	452	204
689	452	203
690	453	202
691	453	201
692	454	201
693	454	200
694	455	199
695	455	199
696	456	198
697	456	197
698	457	196
699	457	196
700	458	195
701	458	194
702	459	194
703	459	193
704	460	192
705	461	191
706	461	191
707	462	190
708	462	189
709	463	189
710	463	188
711	464	187
712	464	187
713	465	186
714	465	185
715	466	184
716	466	184
717	467	183
718	467	182
719	468	182
720	469	181
721	469	180
722	470	180
723	470	179
724	471	178
725	471	178
726	472	177
727	472	176
728	473	175
729	473	175
730	474	174
731	475	173
732	475	173
733	476	172
734	476	171
735	477	171
736	477	170
737	478	169
738	478	169
739	479	168
740	479	167
741	480	166
742	480	166
743	480	165
744	481	164
745	482	164
746	482	163
747	483	162
748	483	162
749	484	161
750	485	160
751	485	160
752	486	159
753	486	158
754	487	158
755	487	157
756	488	156
757	488	156
758	489	155
759	489	154
760	490	154
761	491	153
762	491	152
763	492	151
764	492	151
765	493	150
766	493	149
767	494	149
768	494	148
769	495	147
770	495	147
771	496	146
772	496	145
773	497	145
774	497	144
775	498	143
776	498	143
777	499	142
778	499	141
779	500	141
780	500	140
781	501	139
782	501	139
783	501	138
784	502	137
785	502	136
786	503	136
787	503	135
788	504	134
789	505	134
790	505	133
791	506	132
792	506	132
793	507	131
794	507	130
795	508	130
796	508	129
797	509	128
798	509	128
799	510	127
800	510	126
801	511	126
802	511	125
803	512	124
804	513	124
805	513	123
806	514	122
807	514	122
808	514	121
809	515	120
810	515	120
811	516	119
812	516	118
813	517	118
814	517	117
815	518	116
816	518	116
817	519	115
818	519	114
819	520	114
820	521	113
821	521	112
822	522	112
823	522	111
824	523	111
825	523	110
826	524	109
827	524	108
828	525	108
829	525	107
830	526	106
831	526	106
832	526	105
833	527	104
834	527	104
835	528	103
836	528	102
837	529	102
838	529	101
839	529	100
840	530	100
841	530	99
842	531	98
843	531	98
844	532	97
845	532	96
846	533	96
847	533	95
848	533	94
849	534	94
850	535	93
851	535	93
852	536	92
853	536	91
854	537	91
855	537	90
856	537	89
857	538	89
858	538	88
859	539	87
860	539	87
861	540	86
862	540	85
863	541	85
864	541	84
865	542	83
866	542	83
867	543	82
868	543	81
869	544	81
870	544	80
871	545	80
872	545	79
873	546	78
874	546	78
875	547	77
876	547	76
877	548	76
878	548	75
879	549	74
880	550	74
881	550	73
882	551	73
883	551	72
884	552	71
885	553	71
886	553	70
887	554	69
888	554	69
889	555	68
890	555	67
891	556	67
892	556	66
893	557	66
894	558	65
895	558	64
896	559	64
897	559	63
898	559	62
899	560	62
900	560	61
901	561	60
902	561	60
903	562	59
904	562	59
905	563	58
906	563	57
907	564	57
908	564	56
909	565	55
910	565	55
911	566	54
912	566	53
913	567	53
914	567	52
915	568	52
916	568	51
917	569	50
918	569	50
919	570	49
920	570	48
921	571	48
922	571	47
923	572	47
924	572	46
925	573	45
926	573	45
927	574	44
928	574	43
929	575	43
930	575	42
931	576	42
932	576	41
933	577	40
934	577	40
935	577	39
936	578	38
937	579	38
938	579	37
939	580	37
940	580	36
941	581	35
942	581	35
943	582	34
944	582	33
945	583	33
946	583	32
947	584	32
948	584	31
949	584	30
950	585	30
951	585	29
952	586	28
953	586	28
954	587	27
955	587	27
956	588	26
957	588	25
958	589	25
959	590	24
960	590	23
961	591	23
962	591	22
963	591	22
964	592	21
965	592	20
966	593	20
967	594	19
968	594	19
969	594	18
970	595	17
971	595	17
972	596	16
973	596	15
974	597	15
975	597	14
976	598	14
977	598	13
978	599	12
979	599	12
980	600	11
981	600	11
982	601	10
983	601	9
984	602	9
985	602	8
986	603	7
987	603	7
988	604	6
989	604	6
990	605	5
991	605	4
992	606	4
993	607	3
994	607	3
995	608	2
996	609	1
997	609	1
998	610	0
999	610	0
